id	name	description	synonyms
UBERON:0000002	uterine cervix	Lower, narrow portion of the uterus where it joins with the top end of the vagina.	["canalis cervicis uteri","caudal segment of uterus","cervical canal of uterus","cervix","cervix uteri","neck of uterus","uterine cervix"]
UBERON:0000003	naris	Orifice of the olfactory system. The naris is the route by which odorants enter the olfactory system.	[]
UBERON:0000165	mouth	The proximal portion of the digestive tract, containing the oral cavity and bounded by the oral opening. In vertebrates, this extends to the pharynx and includes gums, lips, tongue and parts of the palate. Typically also includes the teeth, except where these occur elsewhere (e.g. pharyngeal jaws) or protrude from the mouth (tusks).	["regio oralis","regio oralis"]
UBERON:0000178	blood	A fluid that is composed of blood plasma and erythrocytes.	["portion of blood","vertebrate blood"]
UBERON:0000341	throat	In anatomy, the throat is the anterior part of the neck, in front of the vertebral column. It consists of the pharynx and larynx. An important feature of the throat is the epiglottis, a flap which separates the esophagus from the trachea and prevents inhalation of food or drink. The throat contains various blood vessels, various pharyngeal muscles, the trachea (windpipe) and the esophagus. The hyoid bone and the clavicle are the only bones located in the throat of mammals. It is sometimes considered a synonym for fauces..	[]
UBERON:0000376	hindlimb stylopod	The part of the hindlimb between pelvis and the knee, corresponding to the femur.	["hind limb stylopod","hind limb stylopodium","hind propodium","hindlimb propodium","hindlimb stylopod","hindlimb stylopodium","proximal segment of free lower limb","stylopod of hind limb","stylopod of hindlimb","stylopod of lower limb","thigh","upper leg"]
UBERON:0000403	scalp	The outer covering of the calvaria. It is composed of several layers: SKIN; subcutaneous connective tissue; the occipitofrontal muscle which includes the tendonous galea aponeurotica; Loose connective tissue; and the pericranium (the PERIOSTEUM of the SKULL).	[]
UBERON:0000916	abdomen	The subdivision of the vertebrate body between the thorax and pelvis. The ventral part of the abdomen contains the abdominal cavity and visceral organs. The dorsal part includes the abdominal section of the vertebral column.	["abdominopelvic region","abdominopelvis"]
UBERON:0000945	stomach	An expanded region of the vertebrate alimentary tract that serves as a food storage compartment and digestive organ. A stomach is lined, in whole or in part by a glandular epithelium.	[]
UBERON:0000978	leg	The portion of the hindlimb that contains both the stylopod and zeugopod.	["tetrapod leg"]
UBERON:0000996	vagina	A fibromuscular tubular tract leading from the uterus to the exterior of the body in female placental mammals and marsupials, or to the cloaca in female birds, monotremes, and some reptiles.	[]
