Gene	KO1	KO2	KO3	KO4	KO5	KO6	WT1	WT2	WT3	WT4	WT5	WT6
0610005C13Rik|71661	0	0	0	0	0	0	6	0	0	0	0	0
0610007P14Rik|58520	2066	1948	1604	1690	2470	1814	2204	1333	1845	1368	1335	1643
0610009B22Rik|66050	1211	1014	799	772	1175	881	1196	740	1045	741	707	917
0610009L18Rik|66838	43	51	34	36	71	17	67	26	66	26	32	39
0610009O20Rik|66839	1388	1179	1325	1366	1431	1243	1319	1101	1094	1138	946	1002
0610010B08Rik|100039060	28	7	21	16	28	7	29	14	13	10	9	5
0610010F05Rik|71675	1989	1767	1720	1909	2515	1930	1914	1772	2055	1653	1445	1544
0610010K14Rik|104457	796	793	509	486	745	656	814	477	623	505	437	511
0610011F06Rik|68347	1217	998	901	930	1240	931	1021	751	824	688	671	730
0610012G03Rik|106264	901	1016	779	644	1026	755	880	490	649	561	517	566
0610030E20Rik|68364	2224	2390	3320	3502	2317	3001	2088	2950	3586	3033	2556	2080
0610031J06Rik|56700	3224	2622	2343	2785	2877	2432	2386	2000	2583	2020	1779	1759
0610031O16Rik|68369	0	0	0	0	0	0	0	0	0	0	0	0
0610037L13Rik|74098	1102	1222	1168	911	1591	954	1217	929	1121	714	923	949
0610038B21Rik|70345	12	7	1	2	0	3	2	2	3	5	4	0
0610039K10Rik|68386	17	8	5	3	0	6	7	8	10	11	8	14
0610040B10Rik|67672	63	29	52	43	8	29	62	31	28	31	34	38
0610040F04Rik|75394	17	14	19	28	3	33	38	36	28	23	12	12
0610040J01Rik|76261	264	179	184	205	229	183	164	189	237	211	151	119
0610043K17Rik|68400	15	5	7	11	0	6	7	2	13	10	13	0
1010001N08Rik|68434	0	0	13	2	0	0	0	0	0	0	1	0
1100001G20Rik|66107	7	10	11	0	6	12	10	3	5	6	0	0
1110001J03Rik|66117	614	691	441	354	726	545	693	389	540	413	369	465
1110002L01Rik|100043040	862	774	758	892	993	715	897	700	990	800	693	637
1110004E09Rik|68001	3051	2558	1941	1977	2834	2454	2876	1766	2151	2092	1780	2184
1110004F10Rik|56372	7929	7318	5332	5460	8667	6747	8162	5113	6039	4744	4979	6213
1110006O24Rik|66123	12	9	4	4	0	0	14	7	2	14	16	5
1110007C09Rik|68480	207	161	184	152	171	204	122	156	161	182	156	103
1110008F13Rik|67388	1231	1188	925	916	1464	1045	1262	761	1007	770	776	816
1110008L16Rik|66132	488	348	319	375	417	374	414	323	463	359	338	347
1110008P14Rik|73737	1548	1405	1325	1619	2250	1573	1608	1315	1497	987	1202	1346
1110012L19Rik|68618	840	507	483	705	514	575	619	435	493	488	454	406
1110015O18Rik|100503859	2	0	2	2	0	0	0	2	3	3	0	2
1110017D15Rik|73721	742	490	257	304	479	348	372	249	454	404	289	358
1110019D14Rik|76311	70	64	47	77	115	58	72	36	104	53	85	68
1110020A21Rik|68531	28	26	15	27	69	27	18	24	18	16	4	6
1110025L11Rik|68637	0	0	0	0	0	0	0	0	0	0	0	0
1110028F11Rik|68690	1	0	7	0	0	0	9	5	8	0	5	2
1110028F18Rik|68692	0	0	0	0	0	0	0	0	0	0	0	0
1110032A03Rik|68721	1487	1258	948	1143	1484	1069	1296	802	1153	1043	857	1044
1110032F04Rik|68725	445	387	407	291	569	356	530	314	479	319	383	369
1110034G24Rik|73747	538	415	393	296	530	398	484	325	609	295	221	441
1110036E04Rik|68697	0	0	0	0	0	0	0	0	3	0	0	0
1110037F02Rik|66185	1908	1800	1858	1755	2160	1821	2009	1575	1699	1635	1591	1489
1110038B12Rik|68763	174	199	190	128	250	169	198	114	198	132	121	153
1110038F14Rik|117171	937	975	833	684	1148	832	1242	701	813	596	737	813
1110046J04Rik|68808	57	67	20	54	67	62	56	54	74	60	53	57
1110051M20Rik|228356	5716	6119	4692	4826	7434	5028	6442	4592	5322	4270	4335	4674
1110054M08Rik|68841	90	100	70	65	96	64	103	59	83	61	62	88
1110057K04Rik|68832	2000	2042	1982	2174	2627	2009	2147	1959	2375	1931	1544	1627
1110058L19Rik|68002	1183	1248	736	842	1155	807	1250	824	882	792	676	815
1110059E24Rik|66206	916	902	732	784	927	719	995	724	788	668	717	709
1110059G10Rik|66202	943	957	585	614	961	771	897	538	781	556	584	802
1110065P20Rik|68920	662	743	664	455	685	633	735	527	601	505	396	607
1190002F15Rik|381822	3	3	0	0	0	0	6	0	1	6	0	0
1190002N15Rik|68861	1999	2074	1856	2046	2578	2218	2215	1745	2138	1787	1660	1642
1190003K10Rik|68880	0	0	0	0	0	0	0	0	0	0	0	0
1190005I06Rik|68918	108	136	89	94	67	86	106	70	103	68	64	71
1190007I07Rik|544717	215	262	221	178	172	167	246	141	155	170	159	166
1200014J11Rik|66874	2404	2299	2139	2250	2760	2198	2206	1691	2218	1695	1873	1511
1300002E11Rik|100043489	546	592	691	884	826	603	492	613	874	607	543	486
1300002K09Rik|74152	4	1	0	0	0	4	0	2	22	2	7	0
1300017J02Rik|71775	12	2	0	19	4	0	5	11	11	2	0	10
1500004A13Rik|319830	766	694	722	730	993	754	833	623	844	612	686	600
1500009C09Rik|76505	5330	5438	5402	5385	6048	5251	5215	4870	6287	4341	4356	4713
1500009L16Rik|69784	376	364	391	289	473	371	439	367	363	350	333	321
1500011B03Rik|66236	3503	4006	3741	3906	4770	3624	4023	2932	3673	3013	2806	3066
1500011K16Rik|67885	790	831	684	535	738	810	1101	470	739	628	536	745
1500012F01Rik|68949	712	795	634	606	769	690	670	405	654	576	467	670
1500012K07Rik|68954	9	0	4	7	39	4	15	7	10	3	5	9
1500015A07Rik|68982	231	290	234	263	287	179	245	203	249	189	276	239
1500015L24Rik|68994	7	9	0	0	0	16	14	6	0	16	8	8
1500015O10Rik|78896	7831	3559	3784	5503	5488	4041	3492	2275	4571	4064	2648	2493
1500017E21Rik|668215	180	184	285	185	205	130	174	221	191	162	194	193
1600002D24Rik|69776	0	0	0	0	0	0	0	0	2	0	0	2
1600002H07Rik|72016	273	260	256	179	307	249	314	199	271	213	201	164
1600002K03Rik|69770	104	137	69	96	180	85	123	75	86	92	69	76
1600010M07Rik|69781	3	0	0	0	0	0	5	3	39	5	15	4
1600012H06Rik|67912	852	792	828	1034	943	762	729	809	1025	814	692	620
1600014C10Rik|72244	2388	2393	2336	2449	2614	2368	2536	2211	2533	2160	2105	1850
1600014C23Rik|72240	0	0	6	4	0	3	1	2	4	0	5	2
1600014K23Rik|71996	0	6	0	0	0	4	0	0	0	0	0	0
1600015I10Rik|69761	0	0	0	0	0	0	0	0	0	0	0	0
1600016N20Rik|72000	32	9	4	13	0	27	14	7	8	8	8	1
1600019K03Rik|69768	0	0	0	0	0	0	0	0	0	0	0	0
1600020E01Rik|72012	112	101	108	90	182	82	131	96	106	89	73	90
1600023N17Rik|69788	21	34	21	17	35	20	20	16	22	24	14	23
1600025M17Rik|72030	0	0	0	0	0	0	0	0	0	0	0	0
1600027J07Rik|69794	0	0	0	0	0	0	0	4	0	2	0	0
1600029I14Rik|69797	116	35	67	27	19	15	31	25	26	46	27	33
1600029O15Rik|665268	98	77	58	70	114	62	60	48	100	96	38	47
1700001C02Rik|75434	327	192	107	103	232	125	215	145	164	179	122	113
1700001C19Rik|75462	0	0	0	0	0	6	0	0	2	3	3	0
1700001D01Rik|69279	5	0	0	0	0	0	0	0	0	0	0	0
1700001F09Rik|71826	0	0	0	1	0	0	0	0	0	0	0	0
1700001G11Rik|69303	6	0	5	3	7	5	12	12	4	7	8	7
1700001G17Rik|67503	2	11	8	8	29	1	8	4	10	15	8	9
1700001J03Rik|69282	1	0	3	0	0	2	4	0	3	0	0	0
1700001J11Rik|72224	8	9	3	16	1	3	17	15	20	0	7	5
1700001K19Rik|66323	1	1	0	4	0	0	3	4	0	0	3	0
1700001K23Rik|69319	0	0	0	0	0	0	0	0	0	0	0	0
1700001L05Rik|69291	469	577	477	595	591	533	392	489	663	495	432	403
1700001L19Rik|69315	832	812	576	752	1040	742	923	669	974	704	694	781
1700001O22Rik|73598	70	86	71	103	117	93	101	70	70	78	83	111
1700001P01Rik|72215	11	5	6	1	14	0	0	7	7	1	3	7
1700003C15Rik|69345	0	0	0	0	0	0	0	0	0	0	0	0
1700003D09Rik|69338	548	466	193	380	391	319	326	211	259	242	269	252
1700003E16Rik|71837	1073	974	918	869	1245	808	977	920	1120	701	799	886
1700003E24Rik|100042663	0	0	0	0	0	0	0	0	0	0	0	0
1700003F12Rik|75480	9	5	8	4	0	6	7	1	0	4	0	1
1700003G13Rik|72229	0	0	0	0	0	0	0	0	0	0	0	0
1700003G18Rik|69350	0	0	0	0	0	0	1	0	0	0	0	0
1700003H04Rik|384775	0	0	0	0	0	0	0	0	0	0	0	0
1700003L19Rik|75493	0	0	0	0	0	4	0	0	0	0	0	0
1700003M02Rik|69329	526	257	221	331	480	314	284	201	240	382	232	235
1700003M07Rik|72225	412	570	495	520	746	510	582	452	588	425	463	446
1700003P14Rik|75890	0	0	0	0	0	0	0	0	0	0	0	0
1700006A11Rik|71824	0	0	0	0	0	0	0	0	0	0	0	0
1700006E09Rik|75437	0	0	0	0	0	0	0	0	0	0	0	0
1700006F04Rik|75432	1	0	0	0	0	0	0	0	0	0	0	1
1700006H21Rik|72257	0	0	0	0	0	0	0	0	0	0	0	0
1700007B14Rik|71831	5	0	6	5	0	0	26	1	6	1	0	3
1700007F19Rik|67850	24	32	34	15	8	42	60	11	38	22	27	24
1700007G11Rik|75784	341	205	133	128	220	186	207	163	265	259	170	163
1700007J10Rik|69320	105	86	43	62	106	76	65	65	90	87	62	65
1700007K09Rik|69318	5	16	12	1	30	2	8	13	4	1	11	7
1700007K13Rik|69327	521	393	294	278	428	230	312	220	244	321	196	256
1700007L15Rik|100502742	14	0	10	16	34	1	13	10	0	7	0	12
1700007P06Rik|69308	2	10	9	3	0	17	8	11	23	3	3	12
1700008F21Rik|75453	0	0	0	6	0	0	0	0	0	0	0	0
1700008I05Rik|71841	0	0	0	0	0	0	0	0	0	0	0	0
1700008J07Rik|629159	62	50	31	41	110	42	72	28	47	52	43	30
1700008K24Rik|69311	4	0	0	0	0	0	0	0	0	0	0	0
1700008O03Rik|69349	50	43	20	18	29	24	49	28	8	26	24	36
1700008P02Rik|69347	0	0	0	0	0	0	0	0	0	0	0	0
1700009C05Rik|74220	0	1	0	0	0	3	0	6	2	3	0	3
1700009J07Rik|75188	0	1	0	1	0	0	0	0	0	0	0	0
1700009N14Rik|75471	0	0	0	0	0	0	0	0	0	0	0	0
1700009P17Rik|75472	1537	960	652	770	1094	688	856	557	851	877	679	564
1700010B08Rik|75485	0	0	0	0	0	0	0	0	0	0	0	0
1700010D01Rik|76386	0	0	0	0	0	0	0	0	0	0	0	0
1700010I02Rik|75476	7	11	7	10	18	11	10	11	14	11	11	19
1700010I14Rik|66931	175	109	74	96	161	94	136	78	113	102	117	66
1700010J16Rik|69355	0	0	0	0	0	0	0	0	0	0	0	0
1700010K23Rik|75501	43	45	26	14	51	30	31	32	17	18	20	17
1700011A15Rik|66322	0	0	0	0	0	0	0	0	0	0	0	0
1700011B04Rik|100503727	0	0	0	0	0	0	0	0	0	0	0	0
1700011E24Rik|75467	0	1	8	11	0	17	13	2	0	5	6	0
1700011H14Rik|67082	0	0	0	0	0	0	0	0	0	0	0	0
1700011I03Rik|75444	7	2	0	8	0	3	5	8	5	7	0	0
1700011L22Rik|67687	0	0	0	0	0	0	0	0	0	0	0	0
1700011M02Rik|75443	0	0	0	0	0	0	0	0	0	0	0	0
1700012A03Rik|76382	0	0	0	0	0	0	0	0	0	0	0	0
1700012B07Rik|69324	0	0	0	0	0	0	0	1	0	0	0	0
1700012B09Rik|69325	125	93	85	70	80	69	113	57	81	76	59	62
1700012D01Rik|72243	62	75	27	43	25	59	49	60	77	70	52	50
1700012D14Rik|75479	2	3	19	1	15	6	7	3	7	6	2	6
1700012I11Rik|69334	0	0	0	0	0	0	0	0	0	0	0	0
1700012L04Rik|76383	0	0	0	0	0	0	0	0	0	0	0	0
1700012P22Rik|69364	8	3	11	11	11	3	9	12	2	16	7	0
1700013D24Rik|76921	0	0	0	0	0	0	0	1	0	0	0	0
1700013F07Rik|75504	188	169	126	111	189	140	141	98	93	119	120	77
1700013G24Rik|69380	0	0	0	0	0	0	0	0	0	0	0	0
1700013H16Rik|75514	0	0	0	0	0	0	0	2	0	2	0	0
1700015E13Rik|76925	0	0	0	0	0	2	0	0	5	0	0	0
1700015F17Rik|381716	7	2	0	2	0	9	8	0	0	0	0	0
1700015G11Rik|100503036	0	0	0	0	0	0	0	0	0	0	0	0
1700016C15Rik|69428	19	18	0	4	0	20	3	3	5	8	0	3
1700016D06Rik|76413	4	4	15	5	5	1	7	7	10	16	2	1
1700016G22Rik|71867	0	0	0	0	0	0	0	0	0	0	0	0
1700016H13Rik|74218	0	0	0	0	0	0	1	2	0	0	0	0
1700016K19Rik|74230	350	223	190	154	378	180	239	163	188	241	126	118
1700016L04Rik|69412	0	0	3	2	0	5	0	0	0	0	0	0
1700016L21Rik|72208	0	0	0	0	0	0	0	0	0	0	0	0
1700016P04Rik|69413	0	0	0	0	0	0	0	0	0	0	0	0
1700017B05Rik|74211	796	831	852	797	804	621	924	821	883	821	730	581
1700017D01Rik|69369	0	0	0	0	0	0	0	0	0	0	0	0
1700017G19Rik|100040882	0	0	0	0	0	0	5	0	0	4	0	0
1700017J07Rik|75508	0	9	0	0	0	3	6	0	0	3	3	4
1700017N19Rik|66605	0	0	0	0	0	0	0	0	0	0	0	7
1700018A04Rik|71307	13	0	0	6	0	0	0	2	0	5	6	0
1700018B08Rik|76405	0	0	0	0	0	0	0	0	0	0	0	0
1700018B24Rik|66332	4	0	0	4	0	0	1	3	12	0	1	2
1700018C11Rik|75524	0	0	0	0	0	0	0	0	0	0	0	0
1700018F24Rik|69396	0	0	0	0	0	0	0	0	0	0	0	0
1700018G05Rik|69388	0	0	0	0	0	0	0	0	0	0	0	0
1700018L02Rik|67329	27	7	13	8	55	19	21	26	26	22	14	15
1700019A02Rik|69397	0	0	3	4	0	0	0	2	0	1	0	0
1700019B03Rik|76406	12	0	0	0	0	0	8	1	0	4	4	1
1700019B21Rik|75545	0	0	0	0	0	0	0	0	0	0	0	0
1700019D03Rik|67080	41	52	25	46	50	25	42	34	69	49	22	12
1700019E08Rik|69405	0	0	0	0	0	0	0	0	0	0	0	0
1700019G17Rik|75541	784	603	471	594	592	423	485	506	565	505	470	488
1700019G24Rik|72249	70	27	32	22	21	25	49	18	33	42	46	8
1700019L03Rik|227736	367	191	118	127	183	158	200	142	264	220	266	151
1700019M22Rik|69423	0	0	0	0	0	0	0	0	0	0	0	0
1700019N19Rik|67507	2	0	0	0	11	7	15	1	0	1	1	5
1700019O17Rik|71863	0	0	0	0	0	0	0	1	0	0	0	0
1700020A23Rik|75656	0	0	1	0	0	0	0	2	0	0	0	5
1700020D05Rik|75555	2	2	2	0	0	0	10	0	5	0	0	6
1700020G17Rik|75630	4	0	4	0	10	0	0	0	0	0	0	0
1700020I14Rik|66602	2162	1544	2986	3861	2224	2554	2133	3065	4054	3339	2878	1400
1700020L24Rik|66330	13	3	24	26	28	9	14	23	10	13	9	12
1700020M21Rik|76402	0	0	0	0	0	0	0	0	0	0	0	0
1700020N01Rik|67692	0	0	0	0	18	0	0	0	0	0	3	0
1700020N15Rik|75509	0	0	0	0	0	0	0	0	0	0	0	0
1700020N18Rik|67086	3	2	0	0	0	0	2	1	4	3	3	2
1700021F05Rik|67851	1305	1176	779	874	1468	1029	1243	826	940	864	727	925
1700021F07Rik|72221	0	5	0	2	0	0	0	0	0	0	0	2
1700021K19Rik|100502698	3521	3308	3280	3215	4441	3180	3550	2953	3601	2811	2858	2611
1700021N21Rik|69409	0	0	0	0	14	0	0	1	0	0	0	0
1700022A21Rik|72252	0	0	0	0	0	0	0	0	0	0	0	0
1700022A22Rik|71120	0	0	0	0	0	0	0	0	0	0	0	0
1700022E09Rik|75636	0	0	0	0	0	0	0	0	0	0	0	4
1700022H16Rik|69420	0	0	0	0	0	0	0	0	0	0	0	0
1700022I11Rik|67317	0	0	0	2	0	0	0	0	0	0	0	0
1700023C21Rik|73257	0	0	0	0	0	0	0	0	0	0	0	0
1700023E05Rik|71868	44	64	32	14	2	29	54	25	74	32	32	32
1700023F02Rik|69433	0	0	0	4	0	0	0	0	0	0	0	0
1700023F06Rik|69441	39	28	26	30	39	12	37	13	22	9	12	12
1700023L04Rik|76419	48	36	30	35	18	41	41	30	48	50	33	24
1700024B18Rik|69393	0	0	0	0	0	0	0	0	0	0	0	0
1700024F13Rik|73270	6	3	0	10	0	0	3	1	1	10	0	0
1700024G13Rik|67085	195	117	123	47	79	46	125	54	78	92	54	82
1700024P04Rik|69382	0	0	0	0	0	0	0	0	0	0	0	0
1700024P16Rik|242594	86	51	83	87	66	70	62	88	113	85	85	43
1700025B11Rik|76409	0	0	0	0	0	0	0	0	0	0	0	0
1700025C18Rik|72211	0	0	0	0	0	0	0	0	0	0	0	0
1700025F22Rik|69416	0	0	0	0	0	0	0	0	0	0	0	0
1700025F24Rik|67081	0	0	0	0	0	0	0	0	0	0	0	0
1700025G04Rik|69399	3426	3447	3326	4873	4724	3591	3552	4002	4764	3822	3450	3127
1700025K24Rik|69418	0	0	0	0	0	0	0	0	0	0	0	0
1700025M24Rik|72276	0	0	0	0	0	0	0	0	0	0	0	0
1700025N23Rik|69986	74	84	100	128	149	128	108	94	123	64	66	87
1700026D08Rik|75556	721	536	336	307	437	369	543	355	500	521	361	378
1700026D11Rik|70371	0	0	0	0	0	0	0	0	0	0	0	0
1700026F02Rik|69419	0	0	0	0	0	0	4	0	0	0	0	0
1700026L06Rik|69987	219	128	76	79	234	83	79	46	106	121	64	73
1700027A15Rik|69449	0	0	0	0	0	0	0	0	0	0	0	0
1700027F09Rik|69999	0	0	0	0	0	0	0	0	0	0	0	0
1700027H10Rik|72274	7	8	0	17	0	0	0	2	0	2	1	10
1700027I24Rik|75567	0	0	0	0	0	0	0	0	0	0	0	0
1700027J07Rik|69443	0	0	0	0	0	0	0	0	0	0	0	0
1700028B04Rik|70001	0	0	0	0	0	0	0	0	0	0	0	10
1700028D13Rik|75569	0	0	0	0	0	0	0	0	0	0	0	0
1700028E10Rik|625175	6	0	9	4	0	12	9	5	0	4	18	3
1700028I16Rik|70003	6	0	0	0	0	0	0	0	0	0	0	3
1700028J19Rik|70004	21	29	25	43	74	55	33	59	12	21	13	56
1700028K03Rik|76421	53	27	25	36	70	24	16	20	34	19	49	43
1700028M03Rik|69460	0	0	0	0	0	0	0	0	0	0	0	0
1700028P14Rik|67483	497	286	228	187	303	236	258	193	259	265	193	208
1700028P15Rik|75655	0	0	0	0	0	0	0	0	0	0	0	0
1700029B22Rik|69495	0	0	0	0	0	0	0	0	0	0	0	0
1700029F12Rik|66479	0	0	0	0	0	0	0	0	0	0	0	0
1700029H14Rik|66501	2	0	3	8	0	0	1	0	0	0	0	0
1700029I15Rik|75641	19	33	25	13	53	18	26	12	8	30	17	16
1700029J03Rik|72264	0	0	0	0	0	0	0	0	0	0	0	0
1700029J07Rik|69479	363	183	233	176	413	178	220	143	165	224	186	161
1700029M20Rik|73937	0	0	8	1	0	0	0	0	0	0	0	0
1700029N11Rik|69491	0	0	0	0	0	0	0	0	0	0	0	0
1700029P11Rik|66346	0	0	0	0	0	0	0	4	0	0	1	0
1700030A11Rik|74179	0	0	0	0	0	0	0	0	0	2	3	0
1700030C10Rik|69513	23	41	15	16	44	24	41	28	21	13	45	25
1700030F04Rik|72263	0	0	0	3	0	0	0	0	0	1	0	0
1700030F18Rik|72277	0	0	0	0	0	0	0	0	0	0	8	0
1700030J22Rik|69528	542	439	488	523	779	526	604	529	540	542	463	486
1700030K09Rik|72254	646	704	466	651	691	568	670	472	503	466	557	487
1700030L20Rik|70055	2	0	0	6	0	0	0	3	4	1	0	3
1700030M09Rik|72259	0	4	0	0	0	0	0	0	0	0	0	0
1700030N03Rik|70011	0	0	0	0	0	0	0	0	0	0	0	0
1700030O20Rik|72286	0	0	0	0	0	0	0	0	0	0	0	0
1700031A10Rik|73286	0	0	0	0	0	0	0	0	0	0	0	0
1700031F05Rik|73300	0	0	0	0	0	0	0	0	0	0	0	0
1700031M16Rik|73302	0	0	0	0	0	0	0	0	0	0	0	0
1700031P21Rik|73278	0	0	0	0	0	0	0	0	0	0	0	0
1700034E13Rik|78414	0	0	0	0	0	0	0	0	0	0	0	3
1700034F02Rik|73324	6	8	0	0	0	6	1	3	0	2	0	2
1700034G24Rik|67325	10	0	0	0	0	9	2	0	0	0	9	6
1700034H15Rik|98736	72	50	94	114	114	53	72	99	140	65	43	92
1700034I23Rik|73297	0	2	3	0	0	0	0	0	9	0	2	0
1700034J05Rik|73344	2	0	0	0	0	0	0	0	0	0	0	0
1700034K08Rik|78349	0	0	0	0	0	0	0	0	0	0	0	0
1700034O15Rik|76606	0	0	0	0	0	0	0	0	0	0	0	0
1700034P13Rik|73331	38	35	31	38	20	43	44	44	21	23	43	29
1700036G14Rik|73283	0	0	0	0	0	0	0	0	0	0	0	0
1700037C18Rik|73261	313	200	151	219	211	211	221	178	227	171	161	194
1700037H04Rik|67326	1646	1994	1678	2024	2214	1789	1976	1604	1791	1541	1531	1616
1700039E15Rik|76713	0	0	0	0	0	0	0	0	0	0	0	0
1700039E22Rik|73322	0	0	5	0	0	0	0	0	0	0	0	0
1700040L02Rik|73287	567	289	169	305	328	209	309	218	254	351	209	180
1700041C23Rik|67319	0	0	0	0	0	0	0	0	0	0	0	0
1700041M19Rik|76601	0	0	0	0	0	0	0	0	0	0	0	0
1700042B14Rik|73347	0	0	0	0	0	0	0	0	0	0	0	0
1700042G07Rik|67323	0	0	0	0	0	0	0	0	0	0	0	0
1700042G15Rik|73349	0	0	0	0	0	0	0	0	0	0	0	0
1700042O10Rik|73321	0	0	0	0	0	0	0	0	0	0	1	0
1700044C05Rik|73306	0	0	0	0	0	0	0	0	0	0	0	0
1700044K03Rik|67321	0	0	0	0	0	0	0	0	0	0	0	0
1700045H11Rik|73348	0	0	0	0	0	0	0	0	0	0	0	0
1700046C09Rik|73307	0	0	0	0	0	0	0	0	0	0	0	0
1700047A11Rik|76604	0	0	0	0	0	4	0	0	1	0	0	0
1700047E10Rik|74328	14	8	9	5	2	0	3	5	8	1	0	2
1700047G03Rik|73339	0	0	0	0	0	0	0	0	0	0	0	0
1700047I17Rik2|100101807	0	0	0	0	0	0	0	0	0	0	0	0
1700047L14Rik|73295	0	0	0	0	0	0	0	0	0	0	0	0
1700047M11Rik|67330	82	85	98	58	113	63	127	53	106	110	39	52
1700048M11Rik|100503166	0	0	0	0	0	0	0	0	0	0	0	0
1700048O20Rik|69430	371	289	288	235	335	358	308	253	358	240	260	219
1700049E15Rik|100039727	0	0	0	0	0	0	0	0	0	0	0	0
1700049E22Rik|73395	0	0	0	0	0	0	0	0	0	0	0	0
1700049G17Rik|73430	261	171	230	247	331	262	278	239	267	246	234	203
1700049L16Rik|108950	0	0	0	0	0	0	0	0	0	0	0	0
1700051A21Rik|73366	3	0	7	0	0	1	0	0	6	0	0	2
1700052I22Rik|67340	0	0	0	0	0	0	0	0	0	0	0	0
1700052K11Rik|73431	226	215	184	166	220	227	243	224	186	140	156	154
1700052N19Rik|73419	1919	2079	1633	1732	2510	1940	2266	1525	1757	1469	1470	1457
1700054A03Rik|78457	0	0	0	0	0	0	0	0	0	0	0	0
1700054K19Rik|67336	0	0	0	0	0	0	0	0	0	0	0	0
1700054M17Rik|73358	5	0	0	0	0	2	0	2	0	0	0	0
1700054O13Rik|67334	0	0	0	0	0	0	0	0	0	0	0	0
1700055C04Rik|73397	0	0	0	0	0	0	0	0	0	0	0	0
1700055N04Rik|73458	0	0	0	0	0	0	0	0	0	0	0	0
1700056E22Rik|73363	5	5	0	3	7	0	0	0	3	3	0	1
1700057G04Rik|78459	1	0	0	0	0	0	0	0	0	0	0	0
1700057H15Rik|78460	3	1	0	0	0	0	0	0	0	0	0	0
1700060C16Rik|73425	0	0	0	0	0	0	0	0	0	0	0	0
1700060C20Rik|73399	0	0	0	0	0	0	0	0	0	0	0	0
1700061F12Rik|73438	0	0	0	0	0	0	0	0	0	0	0	0
1700061G19Rik|78625	17	29	4	5	36	32	3	14	17	22	4	18
1700061I17Rik|433646	0	0	0	2	0	2	0	0	0	0	0	0
1700063A18Rik|73454	0	0	0	0	0	0	0	0	0	0	0	0
1700063D05Rik|78500	53	39	46	28	72	63	65	44	38	57	9	40
1700063O14Rik|73452	17	4	10	0	20	5	6	5	21	5	12	5
1700064J06Rik|73400	0	0	0	0	0	0	0	0	0	0	0	0
1700064M15Rik|73457	0	4	0	0	0	0	0	1	0	0	0	3
1700065D16Rik|73410	0	0	0	0	0	0	0	0	0	0	0	0
1700065I16Rik|78462	0	0	0	0	0	0	0	0	0	0	0	0
1700065J11Rik|73409	0	0	0	0	0	0	0	0	0	0	0	0
1700065J18Rik|73455	0	6	0	0	0	0	0	0	7	0	0	0
1700065L07Rik|73408	0	0	0	0	0	0	0	0	0	0	0	0
1700065O20Rik|76609	0	0	0	0	0	0	0	0	0	0	0	0
1700066B17Rik|73426	0	0	0	0	0	0	0	0	0	0	0	0
1700066B19Rik|73449	1	6	0	5	0	4	0	1	0	6	0	0
1700066M21Rik|73467	999	915	990	1074	1070	831	1001	873	1157	791	671	709
1700066N21Rik|73471	0	0	0	0	0	0	0	0	0	0	0	0
1700066O22Rik|74916	0	0	0	0	0	0	0	0	0	5	0	0
1700067G17Rik|73475	0	0	0	0	0	0	0	0	0	0	0	0
1700067K01Rik|73453	6	0	0	0	0	4	0	4	0	0	0	1
1700067P10Rik|68224	4	0	0	0	0	0	5	0	0	0	0	0
1700069L16Rik|381707	0	0	0	0	0	0	0	0	0	0	0	0
1700069P05Rik|73531	0	0	0	0	0	0	0	0	0	0	0	0
1700071K01Rik|237880	0	2	0	0	0	1	0	1	0	2	0	0
1700071M16Rik|73504	40	26	13	21	22	25	24	7	8	14	19	6
1700072B07Rik|73529	0	0	0	0	0	0	0	0	0	0	0	0
1700072O05Rik|73505	0	0	0	0	0	0	0	0	0	0	0	0
1700073E17Rik|381827	0	7	4	2	0	5	0	0	2	1	0	4
1700074H08Rik|73480	0	0	0	0	0	0	0	0	0	0	0	0
1700074P13Rik|73481	0	0	0	0	0	0	0	0	0	0	0	0
1700080E11Rik|73532	0	0	0	0	0	0	0	0	0	0	0	0
1700080N15Rik|73489	0	0	0	0	0	0	0	0	0	0	0	0
1700080O16Rik|74279	0	0	0	0	0	0	0	0	0	0	0	0
1700081H04Rik|73477	0	0	0	0	0	0	0	0	0	0	0	0
1700084C01Rik|78465	889	751	588	515	727	508	598	439	621	654	386	439
1700084E18Rik|67350	2	5	0	2	0	11	4	0	0	8	4	2
1700084F23Rik|74280	0	0	0	0	0	0	0	0	0	0	0	0
1700084J12Rik|73486	0	1	0	0	0	0	0	0	0	0	0	0
1700085C21Rik|74283	0	0	0	0	0	0	0	1	0	0	0	0
1700086L19Rik|74284	595	649	661	680	999	627	662	549	654	433	525	518
1700086O06Rik|73516	136	122	110	113	176	96	210	102	102	76	105	105
1700088E04Rik|27660	681	470	389	431	527	369	592	386	542	483	332	381
1700091H14Rik|73553	0	0	13	0	0	0	0	5	0	2	4	0
1700092C02Rik|67357	0	0	0	0	0	0	0	0	0	0	0	0
1700092C10Rik|73554	0	0	0	0	0	0	0	0	0	0	0	0
1700092E19Rik|73576	0	0	0	0	0	0	0	0	0	0	0	0
1700092K14Rik|73536	0	0	0	2	0	0	1	2	0	3	0	0
1700092M07Rik|74307	7	0	0	0	0	3	4	0	0	3	0	5
1700093K21Rik|67358	10	1	4	0	6	3	0	0	4	9	2	6
1700094D03Rik|73545	1473	1127	979	692	1252	779	1254	663	1038	1134	736	843
